Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RRETURN         reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    $end            reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    LLAVEC          reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RDEFAULT        reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)
    RCASE           reduce using rule 35 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC .)


state 166

    (36) switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr . LLAVEC

    LLAVEC          shift and go to state 174


state 167

    (37) casos_casos_instr -> casos_casos_instr caso_str .

    LLAVEC          reduce using rule 37 (casos_casos_instr -> casos_casos_instr caso_str .)
    RDEFAULT        reduce using rule 37 (casos_casos_instr -> casos_casos_instr caso_str .)
    RCASE           reduce using rule 37 (casos_casos_instr -> casos_casos_instr caso_str .)


state 168

    (40) default_instr -> RDEFAULT DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVar ID IGUAL expresion
    (22) declaracion_instr -> . RVar ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (35) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (36) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (41) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (42) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC
    (73) inc_decre_instr -> . ID MASPLUS
    (74) inc_decre_instr -> . ID MENOSPLUS
    (52) return_instr -> . RRETURN expresion

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    RVar            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RFOR            shift and go to state 24
    RSWITCH         shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RRETURN         shift and go to state 28

    instrucciones                  shift and go to state 175
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16

state 169

    (39) caso_str -> RCASE expresion . DOSPUNTOS instrucciones
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVI expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . ELEV expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . IGUALIGUAL expresion
    (66) expresion -> expresion . IGUALDIF expresion
    (67) expresion -> expresion . MENORIGUALL expresion
    (68) expresion -> expresion . MAYORIGUALL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MASPLUS
    (76) expresion -> expresion . MENOSPLUS

    DOSPUNTOS       shift and go to state 176
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    POR             shift and go to state 82
    DIVI            shift and go to state 83
    MOD             shift and go to state 84
    ELEV            shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    IGUALDIF        shift and go to state 89
    MENORIGUALL     shift and go to state 90
    MAYORIGUALL     shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    MASPLUS         shift and go to state 94
    MENOSPLUS       shift and go to state 95


state 170

    (42) funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (20) imprimir_instr -> . RPRINT PARA expresion PARC
    (21) declaracion_instr -> . RVar ID IGUAL expresion
    (22) declaracion_instr -> . RVar ID
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (27) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) break_instr -> . RBREAK
    (29) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (34) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (35) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (36) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (41) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (42) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC
    (73) inc_decre_instr -> . ID MASPLUS
    (74) inc_decre_instr -> . ID MENOSPLUS
    (52) return_instr -> . RRETURN expresion

    LLAVEC          shift and go to state 177
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    RVar            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RFOR            shift and go to state 24
    RSWITCH         shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RRETURN         shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16

state 171

    (43) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RVar            reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 43 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)


state 172

    (25) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE . if_instr
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 178
    RIF             shift and go to state 21

    if_instr                       shift and go to state 179

state 173

    (29) for_instr -> RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 180


state 174

    (36) switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC .

    error           reduce using rule 36 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC .)
    RPRINT          reduce using rule 36 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC .)
    RVar            reduce using rule 36 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC .)
    ID              reduce using rule 36 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC .)
    RIF             reduce using rule 36 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC .)
    RWHILE          reduce using rule 36 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC .)
    RBREAK          reduce using rule 36 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC .)
    RFOR            reduce using rule 36 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC .)
    RSWITCH         reduce using rule 36 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC .)
    RMAIN           reduce using rule 36 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC .)
    RFUNC           reduce using rule 36 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC .)
    RRETURN         reduce using rule 36 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC .)
    $end            reduce using rule 36 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC .)
