Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (25) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) break_instr -> . RBREAK
    (27) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (28) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (29) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC
    (38) return_instr -> . RRETURN expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    error           shift and go to state 15
    RPRINT          shift and go to state 16
    RVar            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25
    RRETURN         shift and go to state 26
    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    instrucciones                  shift and go to state 130
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    masmenos_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    return_instr                   shift and go to state 14
    expresion                      shift and go to state 18

state 126

    (30) parametros -> parametros COMA parametro .

    PARC            reduce using rule 30 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 30 (parametros -> parametros COMA parametro .)


state 127

    (29) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . masmenos_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . return_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC
    (19) declaracion_instr -> . RVar ID IGUAL expresion
    (20) declaracion_instr -> . RVar ID
    (21) asignacion_instr -> . ID IGUAL expresion
    (58) masmenos_instr -> . expresion INCC
    (59) masmenos_instr -> . expresion DECC
    (22) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (23) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (24) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (25) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) break_instr -> . RBREAK
    (27) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (28) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (29) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC
    (38) return_instr -> . RRETURN expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    LLAVEC          shift and go to state 131
    error           shift and go to state 15
    RPRINT          shift and go to state 16
    RVar            shift and go to state 19
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25
    RRETURN         shift and go to state 26
    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    instruccion                    shift and go to state 35
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    masmenos_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    return_instr                   shift and go to state 14
    expresion                      shift and go to state 18

state 128

    (22) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (23) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (24) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_instr

    error           reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVar            reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    MENOS           reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    NOT             reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    PARA            reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ENTERO          reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    DECIMAL         reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    CHAR            reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    CADENA          reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RTRUE           reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFALSE          reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 22 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 132


state 129

    (25) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVar            reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    MENOS           reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    NOT             reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    PARA            reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ENTERO          reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    DECIMAL         reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    CHAR            reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    CADENA          reduce using rule 25 (while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC .)
