Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (49) default_instr -> RDEFAULT DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . declArr_instr finins
    (18) instruccion -> . modArr_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) declaracion_instr -> . RVar ID IGUAL expresion
    (24) declaracion_instr -> . RVar ID
    (32) asignacion_instr -> . ID IGUAL expresion
    (33) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (36) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) break_instr -> . RBREAK
    (38) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (50) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (51) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC
    (82) inc_decre_instr -> . ID MASPLUS
    (83) inc_decre_instr -> . ID MENOSPLUS
    (61) return_instr -> . RRETURN expresion
    (25) declArr_instr -> . tipo1
    (31) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (26) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (62) tipo -> . RINT
    (63) tipo -> . RFLOAT
    (64) tipo -> . RSTRING
    (65) tipo -> . RBOOLEAN

    error           shift and go to state 19
    RPRINT          shift and go to state 20
    RVar            shift and go to state 21
    ID              shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29
    RRETURN         shift and go to state 30
    RINT            shift and go to state 33
    RFLOAT          shift and go to state 34
    RSTRING         shift and go to state 35
    RBOOLEAN        shift and go to state 36

    instrucciones                  shift and go to state 201
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16
    declArr_instr                  shift and go to state 17
    modArr_instr                   shift and go to state 18
    tipo1                          shift and go to state 31
    tipo                           shift and go to state 32

state 194

    (48) caso_str -> RCASE expresion . DOSPUNTOS instrucciones
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . POR expresion
    (69) expresion -> expresion . DIVI expresion
    (70) expresion -> expresion . MOD expresion
    (71) expresion -> expresion . ELEV expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . IGUALDIF expresion
    (76) expresion -> expresion . MENORIGUALL expresion
    (77) expresion -> expresion . MAYORIGUALL expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . OR expresion
    (84) expresion -> expresion . MASPLUS
    (85) expresion -> expresion . MENOSPLUS

    DOSPUNTOS       shift and go to state 202
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    POR             shift and go to state 99
    DIVI            shift and go to state 100
    MOD             shift and go to state 101
    ELEV            shift and go to state 102
    MENORQUE        shift and go to state 103
    MAYORQUE        shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    IGUALDIF        shift and go to state 106
    MENORIGUALL     shift and go to state 107
    MAYORIGUALL     shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    MASPLUS         shift and go to state 111
    MENOSPLUS       shift and go to state 112


state 195

    (51) funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . declArr_instr finins
    (18) instruccion -> . modArr_instr finins
    (21) instruccion -> . error PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) declaracion_instr -> . RVar ID IGUAL expresion
    (24) declaracion_instr -> . RVar ID
    (32) asignacion_instr -> . ID IGUAL expresion
    (33) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (36) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (37) break_instr -> . RBREAK
    (38) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (50) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (51) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC
    (82) inc_decre_instr -> . ID MASPLUS
    (83) inc_decre_instr -> . ID MENOSPLUS
    (61) return_instr -> . RRETURN expresion
    (25) declArr_instr -> . tipo1
    (31) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (26) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (62) tipo -> . RINT
    (63) tipo -> . RFLOAT
    (64) tipo -> . RSTRING
    (65) tipo -> . RBOOLEAN

    LLAVEC          shift and go to state 203
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    RVar            shift and go to state 21
    ID              shift and go to state 22
    RIF             shift and go to state 23
    RWHILE          shift and go to state 24
    RBREAK          shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RMAIN           shift and go to state 28
    RFUNC           shift and go to state 29
    RRETURN         shift and go to state 30
    RINT            shift and go to state 33
    RFLOAT          shift and go to state 34
    RSTRING         shift and go to state 35
    RBOOLEAN        shift and go to state 36

    instruccion                    shift and go to state 37
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16
    declArr_instr                  shift and go to state 17
    modArr_instr                   shift and go to state 18
    tipo1                          shift and go to state 31
    tipo                           shift and go to state 32

state 196

    (52) funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RVar            reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RFLOAT          reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 52 (funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC .)


state 197

    (26) tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .
    (29) lista_expresiones -> lista_expresiones . CORA expresion CORC

    PUNTOCOMA       reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    error           reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RPRINT          reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RVar            reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    ID              reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RIF             reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RWHILE          reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RBREAK          reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RFOR            reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RSWITCH         reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RMAIN           reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RFUNC           reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RRETURN         reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RINT            reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RFLOAT          reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RSTRING         reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RBOOLEAN        reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    $end            reduce using rule 26 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
